X32,tem_cov,mlst_cov,tem_cov_corrected
42041b3d-ef1e-41db-a917-765505bb0e6c,100,69.74285714285715,1.4338385907414992
42386db1-be8c-4a1f-8ed5-329da18451a3,70.6,44.15714285714286,1.5988353283726948
42fb2d23-c013-4139-8170-4fb415a6a166,114.5,57.91428571428571,1.977059694129255
430f2bd4-b37d-4f25-b9c2-baf9e47f4574,99.5,65.25714285714285,1.524737302977233
431fcc07-d527-4ac0-ac0a-c6bab7bdc1fa,166.2,93.01428571428572,1.786822300721855
43281714-0188-48a3-b2a7-907a3f5c368a,98.5,51.714285714285715,1.9046961325966851
4333866f-79ec-4645-95c1-ad6ae60bb896,124.7,55.714285714285715,2.238205128205128
4335d3e5-b312-4f33-9ddb-c9021a80da3a,654.2,37.2,17.586021505376344
43557ed2-ba90-497b-be71-92d277b9ced4,66.9,35.27142857142857,1.896719319562576
438ac48c-fee4-45e9-8b02-985fa5cc2618,174.5,38.128571428571426,4.576620457100038
43a02b7d-5af2-4007-9f31-bd688ce4b9df,162.9,83.84285714285714,1.9429204293746807
43ab4ed2-e5b8-4d2d-b027-c189c3ced97b,254.6,37.25714285714286,6.833588957055214
43bda353-bb2a-4da3-ac9c-5524f5bec7d3,132.1,56.67142857142857,2.330980589866398
44027ac6-3e8e-4b70-9222-d0e6d4d0173b,82.7,45.1,1.8337028824833703
440da078-7ced-4751-b4a8-b88470c03c4d,3036.4,97.85714285714286,31.028905109489052
441009de-af98-43f6-9933-982b7e45813c,128.3,36.542857142857144,3.510946051602815
44858c68-5073-458c-a5d4-d4e59a0913bf,55.2,29.314285714285713,1.8830409356725148
44ec438d-302c-443f-a0e8-67cb3f1be363,78.9,42.17142857142857,1.8709349593495936
454e4f64-a5e9-4ee0-b7ec-ee2d4ffbd85b,363.8,47.885714285714286,7.597255369928401
4687e9da-e7de-472d-882c-10e5c1a0df37,122.5,42.77142857142857,2.864061456245825
4692afca-531f-4446-9867-db5b7e488ece,121,63.785714285714285,1.896976483762598
469765cc-9b5e-4ac6-a4ef-a002ef00e2ec,96.7,24.985714285714288,3.8702115494568323
46c16d11-8042-4ccd-b6fd-f9b0e276c467,44.3,28.142857142857142,1.5741116751269035
47031fef-6208-467d-9881-9be19052b468,149.5,67.11428571428571,2.2275436355896128
479b24e4-e663-4b48-8806-32ab4a0d6787,95.4,37.89,2.517814726840855
482cd501-884e-49bb-b20c-aaa1d66fa267,109.1,45.15714285714286,2.416007592534008
484e70d3-8286-4845-9a7d-636e8845cf2b,94.1,46.890697674418604,2.0067946238159005
48847f46-090a-4cf2-af9f-d6ba161c75b3,195.3,39.14285714285714,4.989416058394162
48cea246-08bf-430c-a8dc-20568ddee6f9,93.7,38.98571428571429,2.403444485159399
48f1f985-c2be-4b54-9975-3c149c147b46,574.2,97.81428571428572,5.8703081641594865
494a6ed7-4547-489b-826b-46c1b5baefe4,103.4,56.542857142857144,1.8287013643254169
4993cdee-578c-4a59-81af-223c38fd0b52,134.3,63.65714285714286,2.1097396768402157
49957fa3-b570-4943-a250-f4dc5a030055,120.7,61.56346153846154,1.9605785149782902
4a78ec3b-4f83-49a1-9569-0a111c20fad3,106.6,40.44285714285714,2.635817732250088
4aac4765-2480-43d2-bd85-8f2cf4b6aab5,59.2,46.55714285714286,1.27155569193004
4af2745e-26a8-44cd-998c-5e14d22b9be8,156.5,93.94285714285714,1.6659063260340634
4b1f394b-3f5a-4c97-8fa9-d31272f919b9,57.6,45.871428571428574,1.2556835876673933
4b219d59-3f89-4e12-b5ea-ec479e42e21e,165,117.21428571428571,1.4076782449725778
4b2a711f-7c26-4839-8590-6c0e4f722ac1,186.8,61.17142857142857,3.0537132181223727
4b4145a9-becd-4218-9381-c8fb6ddce176,109.1,49.542857142857144,2.202133794694348
4b48dfe9-0013-4981-8aba-b9139b97fc88,81.8,80.34285714285714,1.018136557610242
4b803631-6034-4868-b080-ba36bdd18d33,62.9,32.65714285714286,1.9260717410323709
4b8d0802-baef-4b10-9704-b72d94366034,92.1,50.08571428571428,1.8388476896748431
4bb8e94c-088e-4a42-ae5d-ad33269c2c3e,78.4,42.17142857142857,1.859078590785908
4be814ab-f34f-46e3-96c2-55c7ec6bedb8,88.9,46.94285714285714,1.8937918441874622
4c28d19c-15d9-487d-bf8b-2021a306b368,51.3,36.3,1.4132231404958677
4c2ba6d3-a540-4bf6-860e-1d761f8a7a5e,99.2,53.3,1.8611632270168856
4c615f04-991b-484b-9820-27b0cdd68170,96.8,31.242857142857144,3.0983081847279377
4c6e5084-ca1a-4ad1-b922-26c71bb6f51f,98,35.55714285714286,2.756126958617919
4d996302-0c00-4240-8a95-52d08c2c64e1,103.7,39.042857142857144,2.6560556165386022
4da6ed3c-3fe5-4be7-9107-63d9ef751571,83.9,38.214285714285715,2.195514018691589
4dfe6509-9c0a-4fd9-b43c-3fb32af2bbd3,60.2,30.82857142857143,1.9527340129749768
4e311c12-368f-4f0d-a1ba-8eb4423db6dd,111,58.72857142857143,1.890051082461688
4f2aa123-09aa-445f-8248-361f479369ca,137.1,46.6,2.9420600858369097
4f6e1dfc-6f41-4f81-bf3a-32de220c6cd9,62.8,33.785714285714285,1.8587737843551797
4fe3b2df-0437-43f1-9446-0244b1a62756,204.7,46.614285714285714,4.391357646337726
4fee9dab-92f9-4565-8276-b036b18f5b51,54.2,33.08571428571429,1.6381692573402418
503f417e-2290-4851-915d-a6eaf619e401,247.9,42.31428571428571,5.85854152599595
5072bb44-7fd8-450f-b540-a2030351d4eb,691,30.042857142857144,23.00047551117451
5075d8d3-2bc5-4ec7-a6de-0508b328bee8,83.8,39.24285714285714,2.1354204586821988
50cd9d81-69a9-4ea4-8964-86c93312eb7a,726,75.01428571428572,9.678156541611122
50df956d-58c0-4653-8297-9fe7af4e869d,76.2,45.08571428571429,1.6901140684410645
51135b3f-cf63-49c3-bf31-e2165a317233,122.7,48.3,2.5403726708074537
513654df-c4b5-4684-b304-e3f53c67c1c9,74.7,35.114285714285714,2.127339300244101
515ad762-ba91-4748-bf2f-0518e717319b,104.7,48.27142857142857,2.168984906777153
5177aaad-70b8-47d2-a8ef-bdc85369e698,33.3,28.442857142857143,1.1707684580612756
51b375a6-db5f-4dd3-9b61-947ef735d3bd,97.1,26.557142857142857,3.656266810112964
5295590b-4519-470a-8416-e8045f05c677,2474.5,50.01428571428571,49.47586403884605
52a477c2-3b70-4952-8e1a-8d1f0f3f7dd8,74,51.82857142857143,1.4277839029768467
52bd0849-6ae7-4d6e-beb1-6fbe59575131,51.1,45.885714285714286,1.1136363636363638
52d46abb-ad60-4f04-9b70-a03b057d258f,73.8,47.07142857142857,1.5678300455235206
52ee330f-d68b-4327-8880-fc0e1f48fe2f,193.5,59.471428571428575,3.2536632236368
53a12544-fb0d-4056-9d7c-4017362a9d8b,110,39.74285714285714,2.7677929547088427
53e57e10-dfd0-4270-8a94-f68435a75346,104.5,39.82857142857143,2.623744619799139
542661e0-0df0-4a9e-b6e4-5ee40d3488cc,59.1,35.91428571428571,1.645584725536993
543fd233-a13b-4616-ad19-d0dd75da4142,84.7,39.94285714285714,2.1205293276108725
54617eeb-f84b-4947-b060-a3058e8d5a2e,64.9,49.87142857142857,1.3013463191062735
54688913-b49e-4e0e-bffc-b7d97dd62ebb,144,44.67142857142857,3.223536936360729
54c1b3ff-dd64-4711-bb07-3ddd4f73b80f,69.1,30.685714285714287,2.2518621973929234
55163f90-c3a7-497c-86cc-eca1fa4d164d,159.4,50.7,3.143984220907298
552bb574-436b-4736-9da3-01d76abfd94c,195,110.11428571428571,1.770887389724961
5549ffb3-3ce6-4289-9528-62cef2b770b7,45.5,35.92857142857143,1.2664015904572563
5550c899-4b25-482d-b81e-f6d952edd162,55.4,52.72857142857143,1.050663776754267
5584ec3b-d86e-4557-82a1-e53be86591cc,286.9,41.971428571428575,6.8356024506466975
5594037c-7cbc-460e-9202-1ea13aa88cdb,98.4,46.542857142857144,2.1141804788213627
5629a9ea-a624-47d7-906d-60327bb8a29d,93.1,44.92857142857143,2.0721780604133544
566b9360-c8ba-4f91-89e2-129692825305,750.5,28.014285714285716,26.789903110657825
568a0499-9287-4060-b3a8-a0f902296cd3,35.3,21.728571428571428,1.6245890861275476
569d7c53-3f55-4860-88fc-83519f469a47,67.6,54.142857142857146,1.2485488126649076
573adc75-d831-4f0c-9db2-7d45a56c4f23,56.4,39.885714285714286,1.4140401146131805
574849bf-e308-41cd-8cd5-08b013eb3d3a,100.9,38.285714285714285,2.63544776119403
5764119f-e308-4095-b58e-af390089b88b,192.3,56.67142857142857,3.3932442651877994
57788c51-89cc-4e81-8b5b-c3ada388bfcc,681.9000000000001,46.57142857142857,14.642024539877303
57ca99c1-d5a5-4172-9dc4-dc3c2893c0eb,121,51.08571428571429,2.3685682326621924
58642895-a89d-45ba-994e-4cfdc65549bd,117.9,55.22857142857143,2.1347646145887222
5884f4d7-3dd1-42c9-9b18-8fca7b98df5a,374,43.77142857142857,8.544386422976501
58af8ebb-e11a-40e1-a251-9c5708e7c4ed,158.1,59,2.6796610169491526
58ef278c-eddb-4265-b724-51afe56ad2a6,110.3,40.871428571428574,2.6987067458930443
59920eb6-9b16-4f3f-955a-74a077710389,160.2,59.5,2.6924369747899157
5a01d517-6ab1-4333-8e59-3dba97d81fc8,229.9,54.042857142857144,4.254031192175522
5a0dc3aa-7d28-4851-ba06-94e423cf1a3e,137.4,38.357142857142854,3.5821229050279335
5a0e88d0-b27f-4513-a81c-9d193df39103,714,42.82857142857143,16.6711140760507
5a237f61-7e10-41f2-91da-279fbb0d8b90,158.5,73.51428571428572,2.1560435289545277
5a45cb93-428a-4eb2-a726-166000de110c,151.1,43.885714285714286,3.4430338541666665
5a6686ff-b54a-4e3e-9fd3-0dbc777c027e,99.4,53.371428571428574,1.8624197002141327
5abf0434-72c2-4a85-bc39-612f12bdcb0d,252.2,145.5,1.7333333333333332
5b1e6d3f-be30-4896-8717-77f9bd8cbf26,74.3,49,1.5163265306122449
5b96cae8-8b1d-4756-9ff5-d142b2aab6dc,69.6,27.771428571428572,2.5061728395061724
5ba03f2b-2b9e-4000-b6da-8e89507d1ad0,54.3,36.98571428571429,1.4681344148319813
5bb714fc-c599-4f7e-9f2f-e981aa4af658,58.4,50.042857142857144,1.1669997145304025
5c5a5e4a-2b29-4630-9852-05c5ef456656,152.7,44.528571428571425,3.4292589027911453
5c771cc5-8ec6-4f6c-bca7-da2db6c56801,40.9,17.185714285714287,2.3798836242726513
5c81911c-60f1-4453-adc5-a1614dc78346,319.1,148.47142857142856,2.149235062061003
5c952a1a-acde-46ef-99fb-58c2c4ffbd2f,98.7,41.82857142857143,2.3596311475409837
5cc76a1f-ce1e-4c2c-83c6-953a9355db6f,101.2,48.17142857142857,2.1008303677342823
5d253cf9-8064-4d7e-b8f3-6d8e8cff0dc9,46.9,36.75714285714286,1.2759424795958025
5d43eae9-0fda-4a7b-bd23-0133516b8bb8,122.3,48.8,2.5061475409836067
5d6574b9-1969-49bf-9cd7-d3782bc9dfab,379.7,46.285714285714285,8.203395061728395
5d6de9e9-0221-4957-8253-ffaf169b670c,122.4,40.642857142857146,3.0115992970123022
5d777a0d-9866-42d8-8e2f-425edb9811f9,918.2,84.17142857142856,10.90868974881195
5db2d789-a371-4091-8882-599978a05c51,74.6,36.65,2.0354706684856754
5df5ee25-3d8c-4c1d-8075-945cc94b91a1,39.8,48.6,0.8189300411522633
5e6d332e-2c0b-4ff7-923a-e6272f22e4e7,54.1,44.385714285714286,1.2188606372706792
5ea1e8e4-ad0c-4a84-ab1c-58dd0b91f197,85.2,36.714285714285715,2.3206225680933854
5ed9bf54-f8c0-4218-b324-c0e60f94bbdf,96.2,27.085714285714285,3.55168776371308
5f256edb-b867-416b-981f-b8896af4b472,43.7,36.94285714285714,1.182907965970611
5f3226db-ee71-45a8-9412-2d4d100bf44c,78.6,50.48571428571429,1.5568760611205432
5faef3b3-6854-443d-a8ec-682384e640eb,375.9,38.68571428571428,9.716765140324963
60521acc-1a11-461d-9858-fc0b8bc852b6,94.6,87.31428571428572,1.0834424083769632
606544f0-05fe-4615-a4e4-3fbac912bcec,346.9,95.28571428571429,3.6406296851574207
609b68e6-8847-4e18-9907-4d8131bcd7f5,269.7,98.8,2.729757085020243
60a34c82-d62d-4e74-91c1-5098bdd9d539,150.7,101.21428571428572,1.4889202540578685
60db4db5-61a3-49ba-b49e-25592c3d9707,67.8,24.6,2.7560975609756095
60e75cf9-7121-4b07-80a6-bba27f8722dd,50.5,24.84285714285714,2.0327774583093734
61418623-d41d-4609-945a-5a98804d60a5,230.1,76.58571428571429,3.004476776720761
619cef82-709a-4f53-87d9-36a32b49c404,94.1,45.64285714285714,2.061658841940532
61b77c37-eb26-4476-9ee4-02eaf75236ea,71.3,25.17142857142857,2.8325766174801363
61c09963-a0c5-49c7-bc07-84eccd80b387,299.5,98.17142857142858,3.0507857974388823
61c5beb1-e6f7-4924-9656-02dca2e3f706,84,49.371428571428574,1.7013888888888888
61f86d54-4a03-4df5-9d19-a50d8635f3d0,91.8,45.57142857142857,2.0144200626959248
61fb0c76-0ce5-4e9c-bd1e-8dd5de4773c0,199.7,108,1.8490740740740739
6208a686-1b12-417d-9600-41ef5ff6e7c1,205.1,48.67142857142857,4.213971235691224
6243282c-3bb3-438f-b880-ac5600c0082d,115.5,50.385714285714286,2.2923164162177487
625e939e-1179-44fa-a02f-ffd3f640154e,153.6,60.6,2.5346534653465347
62b69e48-07a8-4b4e-818d-5082e7ba3c4d,279.6,105.85714285714286,2.6412955465587045
63392671-e015-4c46-bbf7-2d1168d55854,78.2,36.44285714285714,2.145825166601333
6386343a-290e-44dd-b6c5-bdb8d50dccc6,2763.7,118.02857142857142,23.415516824013554
6389ff69-b454-4160-9290-9c7817a814c7,147.1,41.714285714285715,3.5263698630136986
63e22122-4fd3-4190-ba5b-b271e29ae0a8,58.3,26.8,2.175373134328358
63f1ce13-177c-4fd8-b3a5-338810b710aa,96.2,37.9,2.5382585751978892
649f0681-e187-4a98-80f5-cce8bbeb9abe,176.5,33.15714285714286,5.323136579060749
64a59454-3bcb-45a8-9999-4d72b9cecb53,65.7,49.32857142857143,1.3318853171155518
64bff16e-e269-44a5-b318-94f724d548bc,1533.8,56.18571428571429,27.298754131706072
64cd5fe5-e57a-43f6-a7f1-4d2a9df4763a,73.1,55.27142857142857,1.3225639700180924
64dfd3c0-97fe-4838-b82b-bbea912d2d8f,292.1,51.97142857142857,5.620395821880154
64e3fecc-cfba-4eee-8674-4d8cd59b2bf4,99.3,47.714285714285715,2.081137724550898
651a1eab-e404-4c02-b8af-d54b7ed65dac,96,38.75714285714286,2.476962771839292
65380db0-9a7f-4631-846f-b95a2b2a7e7f,83,59.15714285714286,1.40304274329872
653a4f5d-c68b-4153-b5de-3fab90cc4675,489.59999999999997,46.542857142857144,10.519337016574585
65628ba2-52cf-4c78-8aea-9da5f4ae48e5,902,42.07142857142857,21.439728353140918
65a15634-d28c-43dd-96fa-b870c0aaeaf2,107.7,49.785714285714285,2.163271162123386
65aa82e6-35d3-414b-aff3-92b68515afc0,295.2,38.042857142857144,7.7596695456252345
65bb2a5c-0256-4f6c-838e-d44c14bf0797,144.2,43,3.353488372093023
65d0e748-ed0a-4b31-86bd-ed2c397a0003,152,37.371428571428574,4.0672782874617734
65fa7596-29a6-4b68-9e1f-7fd1971005b4,133.4,44.714285714285715,2.9833865814696487
6605cdd0-4ea7-4643-b2e0-e6d1be07b2d9,88.6,44.58571428571429,1.9871835950016017
66326c3e-3bea-4d94-b718-4793ab68bd94,86.9,55.3,1.5714285714285716
66711c3f-4b8d-411f-a5fb-66a445d1de34,99.5,37.85714285714286,2.6283018867924524
6696302e-2e8e-434f-ae20-1b8c4147ae12,271.7,159.87142857142857,1.699490662139219
66f8fcb4-05b0-4219-bdd8-038ba80d5c3f,90.6,43.971428571428575,2.0604288499025336
6720ec6f-98b8-4c7b-9a5d-a765cfd3028a,64.3,33.65714285714286,1.91044142614601
67a8477b-14d4-4d6e-b1a8-c26ee15e7fc8,75.2,51.48571428571429,1.460599334073252
67b188c5-3087-4967-aadd-54960c2c8b08,81.4,42.957142857142856,1.8949118722979716
67c4fadc-d6b9-4ecf-a7e2-d82667530917,105,48.642857142857146,2.158590308370044
6811ffce-33be-42ff-886a-dc2272051fb2,47.4,19.742857142857144,2.4008683068017365
681b8090-ca38-4dc7-85dd-3df00ae47884,106.7,50.58571428571429,2.1092911606890707
6823d9d5-4f27-4fa4-900c-be699aaa0dd5,97.6,39.22857142857143,2.4879825200291332
68517eb9-f3e1-4085-a1cf-578e3e5d57e3,75.9,66.95714285714286,1.133560913164071
685409b3-c240-4379-80c7-2957fb4ca4bf,181.4,63.98571428571429,2.8350078142442507
686ff7b5-4b64-4d24-9395-1c9932d4c0de,80.4,37.55714285714286,2.1407379231647017
689fff13-f52d-418f-9ec9-5eb57b7de009,83.1,46.75714285714286,1.7772685609532537
68b2d752-a518-4ac7-a55c-2aaf073835fb,67.8,41.528571428571425,1.6326109391124872
68d2bfc8-9a58-4f51-b38b-29771c7a7502,287.7,37.18571428571428,7.736842105263158
68eaf1a7-945f-466d-989b-b6fa6733564c,74.6,45.714285714285715,1.6318749999999997
6919c147-328a-4a28-95cf-1e3596e91500,302.9,64.14285714285714,4.722271714922049
6925b7a0-606a-480f-aa6c-0fcb988bd482,36.4,40.614285714285714,0.8962363700316567
695a1546-2664-46f8-be08-d824a959cd4c,38.4,19.45714285714286,1.9735682819383258
6a5ef212-0c9a-4f6f-8384-54bde3ef0b5b,51.8,37.371428571428574,1.3860856269113149
6a6c972b-f478-4f98-8d3a-158a4d4dc4e6,99.8,67.6,1.4763313609467457
6a8a5982-af87-4363-beaa-f4184460f54d,128.2,61.614285714285714,2.0806862972408995
6af80fa7-2aac-439c-a288-b7674c3d07d8,63.7,51.81428571428572,1.2293906810035842
6b335370-8663-492d-923a-ddbc44b90a88,60.4,38.614285714285714,1.564187939326674
6b8f5e63-0ef3-4e32-835d-0910f1be05e0,288.5,146.44285714285715,1.970051702272949
6b9a233e-a8c9-4836-9f29-34d527ef1c54,110.4,47.9,2.304801670146138
6bd12c70-4bb3-43e7-87ea-6d08c354f3ed,155.5,93.10000000000001,1.6702470461868957
6bd75e35-9437-4ba2-bad6-9b8c9a4822ba,69,36.64285714285714,1.8830409356725148
6bfca6d0-4e35-45ef-8e0f-a8e2e38cf5df,67.6,24.428571428571427,2.767251461988304
6c98be47-4082-49bd-ad74-9b6fb8411987,79.9,32.957142857142856,2.4243606415257912
6c9927a2-6df4-4617-bc8b-17f08d953861,2886.6,52.65714285714286,54.818773738469886
6c9f2942-2e33-4ba2-8bb4-f0af2d7bfaef,282.5,32.27142857142857,8.753873395307657
6ca9cba4-f9b6-45a1-84b2-1a29c4e3e352,131,58.91428571428572,2.22356935014549
6cb38a69-1245-4a44-b97a-2994ce7a7dbd,95.3,31.942857142857143,2.98345259391771
6d4a4467-6a5a-4e9e-9f86-8b000d62fd1c,75.5,32.628571428571426,2.313922942206655
6de21675-e6a6-4b31-906f-df08987173b0,92.1,49.628571428571426,1.8557858376511227
6e35bdf1-9349-4d03-94f8-f7d8a9ceb03c,64.8,25.34285714285714,2.556933483652762
6e79870d-1e04-4619-93b3-9b8d90e3cde3,1797,109.07142857142857,16.475442043222003
6e7cf15c-7591-441c-8465-aeda3e4dc8b0,99.1,47.81428571428571,2.072602330445175
6e9845e7-f04c-48cb-b94a-b7b36629fec2,79.9,42.41428571428572,1.8837992590097676
6ec64691-9754-4a88-8a1a-95fa4cdfc2d8,53.7,35.58571428571429,1.5090325170614212
6f261171-af48-46f2-8c7e-3f2f52137b6c,101.3,49.74285714285714,2.0364732912119474
6f579d23-c636-41d4-af4e-2ca6dec6bc20,96.2,47.92857142857143,2.0071535022354694
6f706ae2-9d19-410c-a6cc-1e418b36d749,262.3,48.357142857142854,5.424224519940917
6f822a0e-ab23-4293-b461-b8779d7eecd4,179.6,60.1,2.988352745424293
6fe17ed2-47ba-4013-9119-aaa0215a7816,65.5,27.757142857142856,2.359752959341225
70100926-e514-4a93-b45d-a1290216bc84,1393.6,64.62857142857143,21.563218390804593
70c98da0-db39-4b87-ab6b-fe6344daa8a5,104.9,68.24285714285715,1.5371572116391041
71337186-4271-44aa-90ed-cb12d802ae94,712.1,42.1,16.914489311163894
717e94ab-d980-4f44-bf90-e801aba57d4b,464.5,106.41428571428571,4.3650154383138675
71ec713a-0de5-4a09-96cc-15e0f7283b4c,121.1,51.67142857142857,2.343654962676251
723eae6c-cf46-4fdd-bfdf-2438fc67f1d6,111.7,57.614285714285714,1.9387552690304986
7263d47a-176d-43b1-b7e1-dd52207b467e,98.5,32.17142857142857,3.0617229129662524
7276018f-4087-4815-a3fd-5dea00daa85d,87.8,36.785714285714285,2.3867961165048546
72bbcdd0-8224-4c2f-a788-92d48bf569f5,1092.4,63.871428571428574,17.103108924178038
72e24bf7-84e4-4fac-98f4-208511e9c92d,72.2,35.15714285714286,2.0536367330353515
72eda407-1e24-49a5-832e-ef5c3f921bd1,304,52.07142857142857,5.838134430727024
72fc03ce-dddc-4d96-b569-cbe236b7f5df,144.7,58.01428571428571,2.4942132479684807
730af640-5464-4d08-aaf5-26d2aa815185,119.1,70.8,1.6822033898305084
731c92a1-efeb-4187-8e8e-04886bc2b682,89.6,40.714285714285715,2.200701754385965
731d94ca-2355-480e-9131-bf40e00a4ede,120.5,42.042857142857144,2.8661230037376826
735cbefa-044b-407f-a0cb-4605273352ae,56.1,42.24285714285714,1.3280351707811973
73ff5e41-0767-41de-ae92-c49a4ddf3c5c,96.7,44.214285714285715,2.187075928917609
74261acc-7e56-4488-b0dd-579c23f4e43d,227.1,90.42857142857143,2.511374407582938
744e3fe8-16a6-44ff-b324-06111d77296a,48.6,37.64285714285714,1.291081593927894
74d8effb-a2cc-4676-9e5f-cfb8c9654507,156.7,126.57142857142857,1.2380361173814898
74faaba2-f86c-4787-a63b-7b352b39ac0b,73.7,58.042857142857144,1.2697514152104357
75c54b76-2c8d-40e6-8240-15bfe8741000,50.2,37.91428571428571,1.3240391861341374
765585a1-085b-4e6c-8b93-fd9b1af50aa8,114,48.357142857142854,2.357459379615953
767a2f66-1b21-4e44-a8a5-267e909654f6,84.4,37.14285714285714,2.2723076923076926
768bc960-1733-4416-a86b-287bf968547e,68.9,47.4,1.4535864978902955
7690bde1-98f5-4b9c-9217-0b8debe881f9,402.1,57.957142857142856,6.937885136800592
76a04114-730e-45ae-b011-aeeec92eb090,107.1,51.128571428571426,2.0947191953059514
76a1f80d-5f2d-4627-9c6b-378c1300a54b,115,66.98571428571428,1.7167839624653445
76a348c0-a385-4932-9bab-b2ad03358420,535.7,40.114285714285714,13.354344729344731
76a86fe5-bc4f-43eb-8fac-6bbb92554bf5,55.1,45.142857142857146,1.2205696202531644
76d9ddbd-c141-43d6-8493-de5bab1df2ab,55.9,35.785714285714285,1.5620758483033932
77859495-7034-4953-a967-77f24e68cd6b,74.5,35.94285714285714,2.0727344992050876
77a2a708-26ce-4a8c-aac3-27ae6aec83f1,42.1,26.84285714285714,1.5683874401277276
77f03c56-16b6-42ae-934a-ba9c909cd7b4,57.6,56.285714285714285,1.0233502538071066
77fd81bc-f6c1-4e6b-ba80-c84279dbcdbe,26.4,26.242857142857144,1.0059880239520957
78070f24-48d5-48b2-9c46-387bf9e0d4ec,80.4,31.385714285714286,2.5616750113791533
7812b572-3370-4342-b8a8-eab3383b6f39,51.7,23,2.247826086956522
78487a00-84c7-4f4d-bb4d-d07b7caa07e9,2402,52.27142857142857,45.95244602350369
78586e32-254f-421f-8bc4-5c0337057d7f,93.7,34.528571428571425,2.7136946628051306
788592d7-b1ee-4398-b4e8-6ef3ef135d50,106.8,55.457142857142856,1.9258114374034003
78d0d669-cc28-4e48-be37-05600f92b417,86.3,41.357142857142854,2.086701208981002
7901ad7f-b67d-4c71-9566-a61b8a082d9f,330,43.542857142857144,7.578740157480315
79046338-f3f9-40fe-b7c9-788b3132d1f7,109.7,45.214285714285715,2.426224328593997
792f7021-3e8d-44a0-a0bd-1820879ceac3,105.8,51.17142857142857,2.0675600223338915
793e226a-c644-4b4d-b71a-3fc83e1e04b9,43.1,39.2,1.0994897959183674
79b258cb-51d8-4b15-bd61-eedbe08a5380,217.1,42.67142857142857,5.087713424840977
7a3b378b-508a-4fd1-a1c3-589ddc2bfc32,561.6,23.17142857142857,24.236744759556107
7a5338bc-d220-48c5-a0cb-e5f69e7a282d,170.7,105.71428571428571,1.6147297297297296
7a608ce5-5f8f-4afc-92cf-6d3d4de78d55,100.8,30.599999999999998,3.294117647058824
7a67b1a9-42e8-4cb4-9c5e-24d850009e40,9.6,53.24285714285714,0.1803058760397102
7a95d358-de08-4632-8e4c-27e94e58b1dd,142.9,52.58571428571429,2.7174680793262698
7b1d8116-d098-4cf6-90e4-bc2bd224c53e,86,50.51428571428571,1.7024886877828056
7b3e1214-642b-42de-aca7-c88bd508c983,225,115.78571428571428,1.943244910549044
7b9a5796-4ff9-4cf3-85e6-4ee32a9c142b,884,57.65714285714286,15.33201189296333
7b9f6911-cd53-4c35-8d1d-496f5b1270a3,176.7,94.05714285714285,1.8786452004860268
7bc90267-6b4a-4ecc-9bdc-2fc82cc69692,142.7,41.91428571428571,3.4045671438309477
7be7096d-79c7-471e-ba24-173b201f4165,131.2,59.57142857142857,2.202398081534772
7c2ecfd7-1350-468b-a79c-a4695c989f66,131.3,42,3.1261904761904766
7c749bf3-ddfc-4893-9968-304b2ccf801d,93.9,53.285714285714285,1.7621983914209116
7c8d72a5-cfe9-4ba9-a73d-225a3cbb2f13,2348.6,39.18571428571428,59.93510754648196
7ca56ec6-5206-4f19-98fd-a1d0c445dec9,107.4,38.114285714285714,2.81784107946027
7caeb06b-fa35-40f9-9133-1ea67c18b998,77.6,34.05714285714286,2.2785234899328857
7d86349c-7bac-4515-936f-fc68a016e621,158.2,47.8,3.309623430962343
7da0ef0c-30f9-4c7e-ba77-22143c647c5c,155.5,97.11428571428571,1.6012062371285671
7e066b76-50d7-4bfe-8ea2-f34f9c56b151,81.8,54.17142857142857,1.5100210970464134
7e2170f0-1a3d-4274-852f-4b0f23c4e1b8,140.3,46.15714285714286,3.0396162178891983
7ee7e1ff-c7a7-4379-9b28-9b144dbab81c,601.5,48.17142857142857,12.486654804270463
7ef58802-51a6-404b-935c-8af014454ddc,70.3,37.27142857142857,1.8861632809505557
7f5b2b0a-c330-48d8-9632-e7bec2c07752,1042.8000000000002,53.5,19.491588785046734
7f8bdfc4-ff58-4242-bfde-429f4173ca1b,125.8,46.07142857142858,2.730542635658914
7f8f60d6-3d00-4596-8dd1-37a7903e5a3f,151.8,72.64285714285714,2.089675516224189
7f932369-96ad-44cf-944c-237d5c5697a2,127.1,36.82857142857143,3.451124903025601
7faab318-09be-4d5f-bd78-0f6732b4c2a4,34.3,20.42857142857143,1.6790209790209787
7fafdadd-f73a-448f-94c8-293286fc86f7,44.6,25.12857142857143,1.7748720864127345
7fb9f681-72dc-4dbb-bd06-603b46a42b5b,117.3,50.08571428571429,2.3419851682829433
7fca96aa-7a29-43b5-b1b3-26b83ead940f,157.2,46.97142857142857,3.346715328467153
805f4cc1-c4a3-4263-b658-f8504eb1ea5a,57.1,19.728571428571428,2.894279507603186
8076d8de-fd45-4e62-9582-00102e05aa20,73.5,38.02857142857143,1.9327573253193087
8188e7b8-d1d3-4366-ae03-890e2fb7795e,46.8,25.314285714285713,1.8487584650112867
82a258c9-b322-4622-a8a6-970ce9c4c716,66.1,50.142857142857146,1.318233618233618
82e9d2da-666c-4131-99b5-9e082bba872f,66.5,40.4,1.6460396039603962
831a92e0-cc18-40de-bcec-4a5eb9e4af59,46.8,37.07142857142857,1.26242774566474
